
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Tue Aug 11 20:43:41 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  6400
       R level 1 (Resistor)                   38080
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          44481
***** Setting up matrix structure...
***** Number of Unknowns = 12802
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 11121
          name     R_1_33_10_3    R_1_33_11_1    R_1_33_11_2    R_1_33_11_3    R_1_33_12_1    R_1_33_12_2    R_1_33_12_3
    R_1_33_53_1    R_1_33_53_2    R_1_33_53_3    R_1_33_54_1    R_1_33_54_2    R_1_33_54_3    R_1_33_55_1    R_1_33_55_2
    R_1_33_55_3    R_1_33_56_1    R_1_33_56_2    R_1_33_56_3    R_1_33_57_1    R_1_33_57_2    R_1_33_57_3    R_1_33_58_1
    R_1_33_58_2    R_1_33_58_3    R_1_33_59_1    R_1_33_59_2    R_1_33_59_3    R_1_33_60_1    R_1_33_60_2    R_1_33_60_3
    R_1_33_61_1    R_1_33_61_2    R_1_33_61_3    R_1_33_62_1    R_1_33_62_2    R_1_33_62_3    R_1_33_63_1    R_1_33_63_2
    R_1_33_63_3    R_1_33_64_1    R_1_33_64_2    R_1_33_64_3    R_1_33_65_1    R_1_33_65_2    R_1_33_65_3    R_1_33_66_1
    R_1_33_66_2    R_1_33_66_3    R_1_33_67_1    R_1_33_67_2    R_1_33_67_3    R_1_33_68_1    R_1_33_68_2    R_1_33_68_3
    R_1_33_69_1    R_1_33_69_2    R_1_33_69_3    R_1_33_70_1    R_1_33_70_2    R_1_33_70_3    R_1_33_71_1    R_1_33_71_2
    R_1_33_71_3    R_1_33_72_1    R_1_33_72_2    R_1_33_72_3    R_1_33_73_1    R_1_33_73_2    R_1_33_73_3    R_1_33_74_1
    R_1_33_74_2    R_1_33_74_3    R_1_33_75_1    R_1_33_75_2    R_1_33_75_3    R_1_33_76_1    R_1_33_76_2    R_1_33_76_3
    R_1_33_77_1    R_1_33_77_2    R_1_33_77_3    R_1_33_78_1    R_1_33_78_2    R_1_33_78_3    R_1_33_79_2    R_1_33_79_3
     R_1_34_0_1     R_1_34_0_2     R_1_34_0_3    R_1_34_10_1    R_1_34_10_2    R_1_34_10_3    R_1_34_11_1    R_1_34_11_2
    R_1_34_11_3    R_1_34_12_1    R_1_34_12_2    R_1_34_12_3    R_1_34_13_1    R_1_34_13_2    R_1_34_13_3    R_1_34_14_1
    R_1_34_14_2    R_1_34_14_3    R_1_34_15_1    R_1_34_15_2    R_1_34_15_3    R_1_34_16_1    R_1_34_16_2    R_1_34_16_3
    R_1_34_17_1    R_1_34_17_2    R_1_34_17_3    R_1_34_18_1    R_1_34_18_2    R_1_34_18_3    R_1_34_19_1    R_1_34_19_2
    R_1_34_19_3     R_1_34_1_1     R_1_34_1_2     R_1_34_1_3    R_1_34_20_1    R_1_34_20_2    R_1_34_20_3    R_1_34_21_1
    R_1_34_21_2    R_1_34_21_3    R_1_34_22_1    R_1_34_22_2    R_1_34_22_3    R_1_34_23_1    R_1_34_23_2    R_1_34_23_3
    R_1_34_24_1    R_1_34_24_2    R_1_34_24_3    R_1_34_25_1    R_1_34_25_2    R_1_34_25_3    R_1_34_26_1    R_1_34_26_2
    R_1_34_26_3    R_1_34_27_1    R_1_34_27_2    R_1_34_27_3    R_1_34_28_1    R_1_34_28_2    R_1_34_28_3    R_1_34_29_1
    R_1_34_29_2    R_1_34_29_3     R_1_34_2_1     R_1_34_2_2     R_1_34_2_3    R_1_34_30_1    R_1_34_30_2    R_1_34_30_3
    R_1_34_31_1    R_1_34_31_2    R_1_34_31_3    R_1_34_32_1    R_1_34_32_2    R_1_34_32_3    R_1_34_33_1    R_1_34_33_2
    R_1_34_33_3    R_1_34_34_1    R_1_34_34_2    R_1_34_34_3    R_1_34_35_1    R_1_34_35_2    R_1_34_35_3    R_1_34_36_1
    R_1_34_36_2    R_1_34_36_3    R_1_34_37_1    R_1_34_37_2    R_1_34_37_3    R_1_34_38_1    R_1_34_38_2    R_1_34_38_3
    R_1_34_39_1    R_1_34_39_2    R_1_34_39_3     R_1_34_3_1     R_1_34_3_2     R_1_34_3_3    R_1_34_40_1    R_1_34_40_2
    R_1_34_40_3    R_1_34_41_1    R_1_34_41_2    R_1_34_41_3    R_1_34_42_1    R_1_34_42_2    R_1_34_42_3    R_1_34_43_1
    R_1_34_43_2    R_1_34_43_3    R_1_34_44_1    R_1_34_44_2    R_1_34_44_3    R_1_34_45_1    R_1_34_45_2    R_1_34_45_3
    R_1_34_46_1    R_1_34_46_2    R_1_34_46_3    R_1_34_47_1    R_1_34_47_2    R_1_34_47_3    R_1_34_48_1    R_1_34_48_2
    R_1_34_48_3    R_1_34_49_1    R_1_34_49_2    R_1_34_49_3     R_1_34_4_1     R_1_34_4_2     R_1_34_4_3    R_1_34_50_1
    R_1_34_50_2    R_1_34_50_3    R_1_34_51_1    R_1_34_51_2    R_1_34_51_3    R_1_34_52_1    R_1_34_52_2    R_1_34_52_3
    R_1_34_53_1    R_1_34_53_2    R_1_34_53_3    R_1_34_54_1    R_1_34_54_2    R_1_34_54_3    R_1_34_55_1    R_1_34_55_2
    R_1_34_55_3    R_1_34_56_1    R_1_34_56_2    R_1_34_56_3    R_1_34_57_1    R_1_34_57_2    R_1_34_57_3    R_1_34_58_1
    R_1_34_58_2    R_1_34_58_3    R_1_34_59_1    R_1_34_59_2    R_1_34_59_3     R_1_34_5_1     R_1_34_5_2     R_1_34_5_3
    R_1_34_60_1    R_1_34_60_2    R_1_34_60_3    R_1_34_61_1    R_1_34_61_2    R_1_34_61_3    R_1_34_62_1    R_1_34_62_2
    R_1_34_62_3    R_1_34_63_1    R_1_34_63_2    R_1_34_63_3    R_1_34_64_1    R_1_34_64_2    R_1_34_64_3    R_1_34_65_1
    R_1_34_65_2    R_1_34_65_3    R_1_34_66_1    R_1_34_66_2    R_1_34_66_3    R_1_34_67_1    R_1_34_67_2    R_1_34_67_3
    R_1_34_68_1    R_1_34_68_2    R_1_34_68_3    R_1_34_69_1    R_1_34_69_2    R_1_34_69_3     R_1_34_6_1     R_1_34_6_2
     R_1_34_6_3    R_1_34_70_1    R_1_34_70_2    R_1_34_70_3    R_1_34_71_1    R_1_34_71_2    R_1_34_71_3    R_1_34_72_1
    R_1_34_72_2    R_1_34_72_3    R_1_34_73_1    R_1_34_73_2    R_1_34_73_3    R_1_34_74_1    R_1_34_74_2    R_1_34_74_3
    R_1_34_75_1    R_1_34_75_2    R_1_34_75_3    R_1_34_76_1    R_1_34_76_2    R_1_34_76_3    R_1_34_77_1    R_1_34_77_2
    R_1_34_77_3    R_1_34_78_1    R_1_34_78_2    R_1_34_78_3    R_1_34_79_2    R_1_34_79_3     R_1_34_7_1     R_1_34_7_2
     R_1_34_7_3     R_1_34_8_1     R_1_34_8_2     R_1_34_8_3     R_1_34_9_1     R_1_34_9_2     R_1_34_9_3     R_1_35_0_1
     R_1_35_0_2     R_1_35_0_3    R_1_35_10_1    R_1_35_10_2    R_1_35_10_3    R_1_35_11_1    R_1_35_11_2    R_1_35_11_3
    R_1_35_12_1    R_1_35_12_2    R_1_35_12_3    R_1_35_13_1    R_1_35_13_2    R_1_35_13_3    R_1_35_14_1    R_1_35_14_2
    R_1_35_14_3    R_1_35_15_1    R_1_35_15_2    R_1_35_15_3    R_1_35_16_1    R_1_35_16_2    R_1_35_16_3    R_1_35_17_1
    R_1_35_17_2    R_1_35_17_3    R_1_35_18_1    R_1_35_18_2    R_1_35_18_3    R_1_35_19_1    R_1_35_19_2    R_1_35_19_3
     R_1_35_1_1     R_1_35_1_2     R_1_35_1_3    R_1_35_20_1    R_1_35_20_2    R_1_35_20_3    R_1_35_21_1    R_1_35_21_2
    R_1_35_21_3    R_1_35_22_1    R_1_35_22_2    R_1_35_22_3    R_1_35_23_1    R_1_35_23_2    R_1_35_23_3    R_1_35_24_1
    R_1_35_24_2    R_1_35_24_3    R_1_35_25_1    R_1_35_25_2    R_1_35_25_3    R_1_35_26_1    R_1_35_26_2    R_1_35_26_3
    R_1_35_27_1    R_1_35_27_2    R_1_35_27_3    R_1_35_28_1    R_1_35_28_2    R_1_35_28_3    R_1_35_29_1    R_1_35_29_2
    R_1_35_29_3     R_1_35_2_1     R_1_35_2_2     R_1_35_2_3    R_1_35_30_1    R_1_35_30_2    R_1_35_30_3    R_1_35_31_1
    R_1_35_31_2    R_1_35_31_3    R_1_35_32_1    R_1_35_32_2    R_1_35_32_3    R_1_35_33_1    R_1_35_33_2    R_1_35_33_3
    R_1_35_34_1    R_1_35_34_2    R_1_35_34_3    R_1_35_35_1    R_1_35_35_2    R_1_35_35_3    R_1_35_36_1    R_1_35_36_2
    R_1_35_36_3    R_1_35_37_1    R_1_35_37_2    R_1_35_37_3    R_1_35_38_1    R_1_35_38_2    R_1_35_38_3    R_1_35_39_1
    R_1_35_39_2    R_1_35_39_3     R_1_35_3_1     R_1_35_3_2     R_1_35_3_3    R_1_35_40_1    R_1_35_40_2    R_1_35_40_3
    R_1_35_41_1    R_1_35_41_2    R_1_35_41_3    R_1_35_42_1    R_1_35_42_2    R_1_35_42_3    R_1_35_43_1    R_1_35_43_2
    R_1_35_43_3    R_1_35_44_1    R_1_35_44_2    R_1_35_44_3    R_1_35_45_1    R_1_35_45_2    R_1_35_45_3    R_1_35_46_1
    R_1_35_46_2    R_1_35_46_3    R_1_35_47_1    R_1_35_47_2    R_1_35_47_3    R_1_35_48_1    R_1_35_48_2    R_1_35_48_3
    R_1_35_49_1    R_1_35_49_2    R_1_35_49_3     R_1_35_4_1     R_1_35_4_2     R_1_35_4_3    R_1_35_50_1    R_1_35_50_2
    R_1_35_50_3    R_1_35_51_1    R_1_35_51_2    R_1_35_51_3    R_1_35_52_1    R_1_35_52_2    R_1_35_52_3    R_1_35_53_1
    R_1_35_53_2    R_1_35_53_3    R_1_35_54_1    R_1_35_54_2    R_1_35_54_3    R_1_35_55_1    R_1_35_55_2    R_1_35_55_3
    R_1_35_56_1    R_1_35_56_2    R_1_35_56_3    R_1_35_57_1    R_1_35_57_2    R_1_35_57_3    R_1_35_58_1    R_1_35_58_2
    R_1_35_58_3    R_1_35_59_1    R_1_35_59_2    R_1_35_59_3     R_1_35_5_1     R_1_35_5_2     R_1_35_5_3    R_1_35_60_1
    R_1_35_60_2    R_1_35_60_3    R_1_35_61_1    R_1_35_61_2    R_1_35_61_3    R_1_35_62_1    R_1_35_62_2    R_1_35_62_3
    R_1_35_63_1    R_1_35_63_2    R_1_35_63_3    R_1_35_64_1    R_1_35_64_2    R_1_35_64_3    R_1_35_65_1    R_1_35_65_2
    R_1_35_65_3    R_1_35_66_1    R_1_35_66_2    R_1_35_66_3    R_1_35_67_1    R_1_35_67_2    R_1_35_67_3    R_1_35_68_1
    R_1_35_68_2    R_1_35_68_3    R_1_35_69_1    R_1_35_69_2    R_1_35_69_3     R_1_35_6_1     R_1_35_6_2     R_1_35_6_3
    R_1_35_70_1    R_1_35_70_2    R_1_35_70_3    R_1_35_71_1    R_1_35_71_2    R_1_35_71_3    R_1_35_72_1    R_1_35_72_2
    R_1_35_72_3    R_1_35_73_1    R_1_35_73_2    R_1_35_73_3    R_1_35_74_1    R_1_35_74_2    R_1_35_74_3    R_1_35_75_1
    R_1_35_75_2    R_1_35_75_3    R_1_35_76_1    R_1_35_76_2    R_1_35_76_3    R_1_35_77_1    R_1_35_77_2    R_1_35_77_3
    R_1_35_78_1    R_1_35_78_2    R_1_35_78_3    R_1_35_79_2    R_1_35_79_3     R_1_35_7_1     R_1_35_7_2     R_1_35_7_3
     R_1_35_8_1     R_1_35_8_2     R_1_35_8_3     R_1_35_9_1     R_1_35_9_2     R_1_35_9_3     R_1_36_0_1     R_1_36_0_2
     R_1_36_0_3    R_1_36_10_1    R_1_36_10_2    R_1_36_10_3    R_1_36_11_1    R_1_36_11_2    R_1_36_11_3    R_1_36_12_1
    R_1_36_12_2    R_1_36_12_3    R_1_36_13_1    R_1_36_13_2    R_1_36_13_3    R_1_36_14_1    R_1_36_14_2    R_1_36_14_3
    R_1_36_15_1    R_1_36_15_2    R_1_36_15_3    R_1_36_16_1    R_1_36_16_2    R_1_36_16_3    R_1_36_17_1    R_1_36_17_2
    R_1_36_17_3    R_1_36_18_1    R_1_36_18_2    R_1_36_18_3    R_1_36_19_1    R_1_36_19_2    R_1_36_19_3     R_1_36_1_1
     R_1_36_1_2     R_1_36_1_3    R_1_36_20_1    R_1_36_20_2    R_1_36_20_3    R_1_36_21_1    R_1_36_21_2    R_1_36_21_3
    R_1_36_22_1    R_1_36_22_2    R_1_36_22_3    R_1_36_23_1    R_1_36_23_2    R_1_36_23_3    R_1_36_24_1    R_1_36_24_2
    R_1_36_24_3    R_1_36_25_1    R_1_36_25_2    R_1_36_25_3    R_1_36_26_1    R_1_36_26_2    R_1_36_26_3    R_1_36_27_1
    R_1_36_27_2    R_1_36_27_3    R_1_36_28_1    R_1_36_28_2    R_1_36_28_3    R_1_36_29_1    R_1_36_29_2    R_1_36_29_3
     R_1_36_2_1     R_1_36_2_2     R_1_36_2_3    R_1_36_30_1    R_1_36_30_2    R_1_36_30_3    R_1_36_31_1    R_1_36_31_2
    R_1_36_31_3    R_1_36_32_1    R_1_36_32_2    R_1_36_32_3    R_1_36_33_1    R_1_36_33_2    R_1_36_33_3    R_1_36_34_1
    R_1_36_34_2    R_1_36_34_3    R_1_36_35_1    R_1_36_35_2    R_1_36_35_3    R_1_36_36_1    R_1_36_36_2    R_1_36_36_3
    R_1_36_37_1    R_1_36_37_2    R_1_36_37_3    R_1_36_38_1    R_1_36_38_2    R_1_36_38_3    R_1_36_39_1    R_1_36_39_2
    R_1_36_39_3     R_1_36_3_1     R_1_36_3_2     R_1_36_3_3    R_1_36_40_1    R_1_36_40_2    R_1_36_40_3    R_1_36_41_1
    R_1_36_41_2    R_1_36_41_3    R_1_36_42_1    R_1_36_42_2    R_1_36_42_3    R_1_36_43_1    R_1_36_43_2    R_1_36_43_3
    R_1_36_44_1    R_1_36_44_2    R_1_36_44_3    R_1_36_45_1    R_1_36_45_2    R_1_36_45_3    R_1_36_46_1    R_1_36_46_2
    R_1_36_46_3    R_1_36_47_1    R_1_36_47_2    R_1_36_47_3    R_1_36_48_1    R_1_36_48_2    R_1_36_48_3    R_1_36_49_1
    R_1_36_49_2    R_1_36_49_3     R_1_36_4_1     R_1_36_4_2     R_1_36_4_3    R_1_36_50_1    R_1_36_50_2    R_1_36_50_3
    R_1_36_51_1    R_1_36_51_2    R_1_36_51_3    R_1_36_52_1    R_1_36_52_2    R_1_36_52_3    R_1_36_53_1    R_1_36_53_2
    R_1_36_53_3    R_1_36_54_1    R_1_36_54_2    R_1_36_54_3    R_1_36_55_1    R_1_36_55_2    R_1_36_55_3    R_1_36_56_1
    R_1_36_56_2    R_1_36_56_3    R_1_36_57_1    R_1_36_57_2    R_1_36_57_3    R_1_36_58_1    R_1_36_58_2    R_1_36_58_3
    R_1_36_59_1    R_1_36_59_2    R_1_36_59_3     R_1_36_5_1     R_1_36_5_2     R_1_36_5_3    R_1_36_60_1    R_1_36_60_2
    R_1_36_60_3    R_1_36_61_1    R_1_36_61_2    R_1_36_61_3    R_1_36_62_1    R_1_36_62_2    R_1_36_62_3    R_1_36_63_1
    R_1_36_63_2    R_1_36_63_3    R_1_36_64_1    R_1_36_64_2    R_1_36_64_3    R_1_36_65_1    R_1_36_65_2    R_1_36_65_3
    R_1_36_66_1    R_1_36_66_2    R_1_36_66_3    R_1_36_67_1    R_1_36_67_2    R_1_36_67_3    R_1_36_68_1    R_1_36_68_2
    R_1_36_68_3    R_1_36_69_1    R_1_36_69_2    R_1_36_69_3     R_1_36_6_1     R_1_36_6_2     R_1_36_6_3    R_1_36_70_1
    R_1_36_70_2    R_1_36_70_3    R_1_36_71_1    R_1_36_71_2    R_1_36_71_3    R_1_36_72_1    R_1_36_72_2    R_1_36_72_3
    R_1_36_73_1    R_1_36_73_2    R_1_36_73_3    R_1_36_74_1    R_1_36_74_2    R_1_36_74_3    R_1_36_75_1    R_1_36_75_2
    R_1_36_75_3    R_1_36_76_1    R_1_36_76_2    R_1_36_76_3    R_1_36_77_1    R_1_36_77_2    R_1_36_77_3    R_1_36_78_1
    R_1_36_78_2    R_1_36_78_3    R_1_36_79_2    R_1_36_79_3     R_1_36_7_1     R_1_36_7_2     R_1_36_7_3     R_1_36_8_1
     R_1_36_8_2     R_1_36_8_3     R_1_36_9_1     R_1_36_9_2     R_1_36_9_3     R_1_37_0_1     R_1_37_0_2     R_1_37_0_3
    R_1_37_10_1    R_1_37_10_2    R_1_37_10_3    R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2
    R_1_37_12_3    R_1_37_13_1    R_1_37_13_2    R_1_37_13_3    R_1_37_14_1    R_1_37_14_2    R_1_37_14_3    R_1_37_15_1
    R_1_37_15_2    R_1_37_15_3    R_1_37_16_1    R_1_37_16_2    R_1_37_16_3    R_1_37_17_1    R_1_37_17_2    R_1_37_17_3
    R_1_37_18_1    R_1_37_18_2    R_1_37_18_3    R_1_37_19_1    R_1_37_19_2    R_1_37_19_3     R_1_37_1_1     R_1_37_1_2
     R_1_37_1_3    R_1_37_20_1    R_1_37_20_2    R_1_37_20_3    R_1_37_21_1    R_1_37_21_2    R_1_37_21_3    R_1_37_22_1
    R_1_37_22_2    R_1_37_22_3    R_1_37_23_1    R_1_37_23_2    R_1_37_23_3    R_1_37_24_1    R_1_37_24_2    R_1_37_24_3
    R_1_37_25_1    R_1_37_25_2    R_1_37_25_3    R_1_37_26_1    R_1_37_26_2    R_1_37_26_3    R_1_37_27_1    R_1_37_27_2
    R_1_37_27_3    R_1_37_28_1    R_1_37_28_2    R_1_37_28_3    R_1_37_29_1    R_1_37_29_2    R_1_37_29_3     R_1_37_2_1
     R_1_37_2_2     R_1_37_2_3    R_1_37_30_1    R_1_37_30_2    R_1_37_30_3    R_1_37_31_1    R_1_37_31_2    R_1_37_31_3
    R_1_37_32_1    R_1_37_32_2    R_1_37_32_3    R_1_37_33_1    R_1_37_33_2    R_1_37_33_3    R_1_37_34_1    R_1_37_34_2
    R_1_37_34_3    R_1_37_35_1    R_1_37_35_2    R_1_37_35_3    R_1_37_36_1    R_1_37_36_2    R_1_37_36_3    R_1_37_37_1
    R_1_37_37_2    R_1_37_37_3    R_1_37_38_1    R_1_37_38_2    R_1_37_38_3    R_1_37_39_1    R_1_37_39_2    R_1_37_39_3
     R_1_37_3_1     R_1_37_3_2     R_1_37_3_3    R_1_37_40_1    R_1_37_40_2    R_1_37_40_3    R_1_37_41_1    R_1_37_41_2
    R_1_37_41_3    R_1_37_42_1    R_1_37_42_2    R_1_37_42_3    R_1_37_43_1    R_1_37_43_2    R_1_37_43_3    R_1_37_44_1
    R_1_37_44_2    R_1_37_44_3    R_1_37_45_1    R_1_37_45_2    R_1_37_45_3    R_1_37_46_1    R_1_37_46_2    R_1_37_46_3
    R_1_37_47_1    R_1_37_47_2    R_1_37_47_3    R_1_37_48_1    R_1_37_48_2    R_1_37_48_3    R_1_37_49_1    R_1_37_49_2
    R_1_37_49_3     R_1_37_4_1     R_1_37_4_2     R_1_37_4_3    R_1_37_50_1    R_1_37_50_2    R_1_37_50_3    R_1_37_51_1
    R_1_37_51_2    R_1_37_51_3    R_1_37_52_1    R_1_37_52_2    R_1_37_52_3    R_1_37_53_1    R_1_37_53_2    R_1_37_53_3
    R_1_37_54_1    R_1_37_54_2    R_1_37_54_3    R_1_37_55_1    R_1_37_55_2    R_1_37_55_3    R_1_37_56_1    R_1_37_56_2
    R_1_37_56_3    R_1_37_57_1    R_1_37_57_2    R_1_37_57_3    R_1_37_58_1    R_1_37_58_2    R_1_37_58_3    R_1_37_59_1
    R_1_37_59_2    R_1_37_59_3     R_1_37_5_1     R_1_37_5_2     R_1_37_5_3    R_1_37_60_1    R_1_37_60_2    R_1_37_60_3
    R_1_37_61_1    R_1_37_61_2    R_1_37_61_3    R_1_37_62_1    R_1_37_62_2    R_1_37_62_3    R_1_37_63_1    R_1_37_63_2
    R_1_37_63_3    R_1_37_64_1    R_1_37_64_2    R_1_37_64_3    R_1_37_65_1    R_1_37_65_2    R_1_37_65_3    R_1_37_66_1
    R_1_37_66_2    R_1_37_66_3    R_1_37_67_1    R_1_37_67_2    R_1_37_67_3    R_1_37_68_1    R_1_37_68_2    R_1_37_68_3
    R_1_37_69_1    R_1_37_69_2    R_1_37_69_3     R_1_37_6_1     R_1_37_6_2     R_1_37_6_3    R_1_37_70_1    R_1_37_70_2
    R_1_37_70_3    R_1_37_71_1    R_1_37_71_2    R_1_37_71_3    R_1_37_72_1    R_1_37_72_2    R_1_37_72_3    R_1_37_73_1
    R_1_37_73_2    R_1_37_73_3    R_1_37_74_1    R_1_37_74_2    R_1_37_74_3    R_1_37_75_1    R_1_37_75_2    R_1_37_75_3
    R_1_37_76_1    R_1_37_76_2    R_1_37_76_3    R_1_37_77_1    R_1_37_77_2    R_1_37_77_3    R_1_37_78_1    R_1_37_78_2
    R_1_37_78_3    R_1_37_79_2    R_1_37_79_3     R_1_37_7_1     R_1_37_7_2     R_1_37_7_3     R_1_37_8_1     R_1_37_8_2
     R_1_37_8_3     R_1_37_9_1     R_1_37_9_2     R_1_37_9_3     R_1_38_0_1     R_1_38_0_2     R_1_38_0_3    R_1_38_10_1
    R_1_38_10_2    R_1_38_10_3    R_1_38_11_1    R_1_38_11_2    R_1_38_11_3    R_1_38_12_1    R_1_38_12_2    R_1_38_12_3
    R_1_38_13_1    R_1_38_13_2    R_1_38_13_3    R_1_38_14_1    R_1_38_14_2    R_1_38_14_3    R_1_38_15_1    R_1_38_15_2
    R_1_38_15_3    R_1_38_16_1    R_1_38_16_2    R_1_38_16_3    R_1_38_17_1    R_1_38_17_2    R_1_38_17_3    R_1_38_18_1
    R_1_38_18_2    R_1_38_18_3    R_1_38_19_1    R_1_38_19_2    R_1_38_19_3     R_1_38_1_1     R_1_38_1_2     R_1_38_1_3
    R_1_38_20_1    R_1_38_20_2    R_1_38_20_3    R_1_38_21_1    R_1_38_21_2    R_1_38_21_3    R_1_38_22_1    R_1_38_22_2
    R_1_38_22_3    R_1_38_23_1    R_1_38_23_2    R_1_38_23_3    R_1_38_24_1    R_1_38_24_2    R_1_38_24_3    R_1_38_25_1
    R_1_38_25_2    R_1_38_25_3    R_1_38_26_1    R_1_38_26_2    R_1_38_26_3    R_1_38_27_1    R_1_38_27_2    R_1_38_27_3
    R_1_38_28_1    R_1_38_28_2    R_1_38_28_3    R_1_38_29_1    R_1_38_29_2    R_1_38_29_3     R_1_38_2_1     R_1_38_2_2
     R_1_38_2_3    R_1_38_30_1    R_1_38_30_2    R_1_38_30_3    R_1_38_31_1    R_1_38_31_2    R_1_38_31_3    R_1_38_32_1
    R_1_38_32_2    R_1_38_32_3    R_1_38_33_1    R_1_38_33_2    R_1_38_33_3    R_1_38_34_1    R_1_38_34_2    R_1_38_34_3
    R_1_38_35_1    R_1_38_35_2    R_1_38_35_3    R_1_38_36_1    R_1_38_36_2    R_1_38_36_3    R_1_38_37_1    R_1_38_37_2
    R_1_38_37_3    R_1_38_38_1    R_1_38_38_2    R_1_38_38_3    R_1_38_39_1    R_1_38_39_2    R_1_38_39_3     R_1_38_3_1
     R_1_38_3_2     R_1_38_3_3    R_1_38_40_1    R_1_38_40_2    R_1_38_40_3    R_1_38_41_1    R_1_38_41_2    R_1_38_41_3
    R_1_38_42_1    R_1_38_42_2    R_1_38_42_3    R_1_38_43_1    R_1_38_43_2    R_1_38_43_3    R_1_38_44_1    R_1_38_44_2
    R_1_38_44_3    R_1_38_45_1    R_1_38_45_2    R_1_38_45_3    R_1_38_46_1    R_1_38_46_2    R_1_38_46_3    R_1_38_47_1
    R_1_38_47_2    R_1_38_47_3    R_1_38_48_1    R_1_38_48_2    R_1_38_48_3    R_1_38_49_1    R_1_38_49_2    R_1_38_49_3
